"算出基準日","都道府県名","市区町村名","総数（人口）","交付枚数","人口に対する交付枚数率","人口算出基準日","交付件数基準日","団体コード"
"2020/10/01","北海道","爾志郡乙部町",3625,322,8.9,"2020/01/01","2020/10/01",13641
"2020/10/01","北海道","奥尻郡奥尻町",2586,660,25.5,"2020/01/01","2020/10/01",13676
"2020/10/01","北海道","瀬棚郡今金町",5178,1490,28.8,"2020/01/01","2020/10/01",13706
"2020/10/01","北海道","久遠郡せたな町",7743,949,12.3,"2020/01/01","2020/10/01",13714
"2020/10/01","北海道","島牧郡島牧村",1433,231,16.1,"2020/01/01","2020/10/01",13919
"2020/10/01","北海道","寿都郡寿都町",2948,580,19.7,"2020/01/01","2020/10/01",13927
"2020/10/01","北海道","寿都郡黒松内町",2784,512,18.4,"2020/01/01","2020/10/01",13935
"2020/10/01","北海道","磯谷郡蘭越町",4669,629,13.5,"2020/01/01","2020/10/01",13943
"2020/10/01","北海道","虻田郡ニセコ町",5403,849,15.7,"2020/01/01","2020/10/01",13951
"2020/10/01","北海道","虻田郡真狩村",2079,311,15.0,"2020/01/01","2020/10/01",13960
"2020/10/01","北海道","虻田郡留寿都村",2070,401,19.4,"2020/01/01","2020/10/01",13978
"2020/10/01","北海道","虻田郡喜茂別町",2201,287,13.0,"2020/01/01","2020/10/01",13986
"2020/10/01","北海道","虻田郡京極町",2979,387,13.0,"2020/01/01","2020/10/01",13994
"2020/10/01","北海道","虻田郡倶知安町",16892,2557,15.1,"2020/01/01","2020/10/01",14001
"2020/10/01","北海道","岩内郡共和町",5858,1065,18.2,"2020/01/01","2020/10/01",14010
"2020/10/01","北海道","岩内郡岩内町",12314,2087,16.9,"2020/01/01","2020/10/01",14028
"2020/10/01","北海道","古宇郡泊村",1613,281,17.4,"2020/01/01","2020/10/01",14036
"2020/10/01","北海道","古宇郡神恵内村",840,138,16.4,"2020/01/01","2020/10/01",14044
"2020/10/01","北海道","積丹郡積丹町",1981,450,22.7,"2020/01/01","2020/10/01",14052
"2020/10/01","北海道","古平郡古平町",3015,580,19.2,"2020/01/01","2020/10/01",14061
"2020/10/01","北海道","余市郡仁木町",3251,431,13.3,"2020/01/01","2020/10/01",14079
"2020/10/01","北海道","余市郡余市町",18564,2527,13.6,"2020/01/01","2020/10/01",14087
"2020/10/01","北海道","余市郡赤井川村",1273,177,13.9,"2020/01/01","2020/10/01",14095
"2020/10/01","北海道","空知郡南幌町",7461,1532,20.5,"2020/01/01","2020/10/01",14231
"2020/10/01","北海道","空知郡奈井江町",5335,1444,27.1,"2020/01/01","2020/10/01",14249
"2020/10/01","北海道","空知郡上砂川町",2874,616,21.4,"2020/01/01","2020/10/01",14257
"2020/10/01","北海道","夕張郡由仁町",5061,890,17.6,"2020/01/01","2020/10/01",14273
"2020/10/01","北海道","夕張郡長沼町",10649,2070,19.4,"2020/01/01","2020/10/01",14281
"2020/10/01","北海道","夕張郡栗山町",11637,2000,17.2,"2020/01/01","2020/10/01",14290
"2020/10/01","北海道","樺戸郡月形町",3117,490,15.7,"2020/01/01","2020/10/01",14303
"2020/10/01","北海道","樺戸郡浦臼町",1785,418,23.4,"2020/01/01","2020/10/01",14311
"2020/10/01","北海道","樺戸郡新十津川町",6532,1333,20.4,"2020/01/01","2020/10/01",14320
"2020/10/01","北海道","雨竜郡妹背牛町",2902,723,24.9,"2020/01/01","2020/10/01",14338
"2020/10/01","北海道","雨竜郡秩父別町",2401,373,15.5,"2020/01/01","2020/10/01",14346
"2020/10/01","北海道","雨竜郡雨竜町",2323,396,17.0,"2020/01/01","2020/10/01",14362
"2020/10/01","北海道","雨竜郡北竜町",1798,387,21.5,"2020/01/01","2020/10/01",14371
"2020/10/01","北海道","雨竜郡沼田町",3017,734,24.3,"2020/01/01","2020/10/01",14389
"2020/10/01","北海道","上川郡鷹栖町",6821,999,14.6,"2020/01/01","2020/10/01",14524
"2020/10/01","北海道","上川郡東神楽町",10239,1604,15.7,"2020/01/01","2020/10/01",14532
"2020/10/01","北海道","上川郡当麻町",6400,909,14.2,"2020/01/01","2020/10/01",14541
"2020/10/01","北海道","上川郡比布町",3676,561,15.3,"2020/01/01","2020/10/01",14559
"2020/10/01","北海道","上川郡愛別町",2723,478,17.6,"2020/01/01","2020/10/01",14567
"2020/10/01","北海道","上川郡上川町",3510,731,20.8,"2020/01/01","2020/10/01",14575
"2020/10/01","北海道","上川郡東川町",8380,1433,17.1,"2020/01/01","2020/10/01",14583
"2020/10/01","北海道","上川郡美瑛町",9912,1562,15.8,"2020/01/01","2020/10/01",14591
"2020/10/01","北海道","空知郡上富良野町",10661,2918,27.4,"2020/01/01","2020/10/01",14605
"2020/10/01","北海道","空知郡中富良野町",4938,1238,25.1,"2020/01/01","2020/10/01",14613
"2020/10/01","北海道","空知郡南富良野町",2434,473,19.4,"2020/01/01","2020/10/01",14621
"2020/10/01","北海道","勇払郡占冠村",1613,254,15.7,"2020/01/01","2020/10/01",14630
"2020/10/01","北海道","上川郡和寒町",3278,547,16.7,"2020/01/01","2020/10/01",14648
"2020/10/01","北海道","上川郡剣淵町",3063,472,15.4,"2020/01/01","2020/10/01",14656
"2020/10/01","北海道","上川郡下川町",3254,450,13.8,"2020/01/01","2020/10/01",14681
"2020/10/01","北海道","中川郡美深町",4244,667,15.7,"2020/01/01","2020/10/01",14699
"2020/10/01","北海道","中川郡音威子府村",729,142,19.5,"2020/01/01","2020/10/01",14702
"2020/10/01","北海道","中川郡中川町",1492,290,19.4,"2020/01/01","2020/10/01",14711
"2020/10/01","北海道","雨竜郡幌加内町",1447,319,22.0,"2020/01/01","2020/10/01",14729
"2020/10/01","北海道","増毛郡増毛町",4222,661,15.7,"2020/01/01","2020/10/01",14818
"2020/10/01","北海道","留萌郡小平町",3087,424,13.7,"2020/01/01","2020/10/01",14826
"2020/10/01","北海道","苫前郡苫前町",3034,463,15.3,"2020/01/01","2020/10/01",14834
"2020/10/01","北海道","苫前郡羽幌町",6796,1223,18.0,"2020/01/01","2020/10/01",14842
"2020/10/01","北海道","苫前郡初山別村",1152,156,13.5,"2020/01/01","2020/10/01",14851
"2020/10/01","北海道","天塩郡遠別町",2626,390,14.9,"2020/01/01","2020/10/01",14869
"2020/10/01","北海道","天塩郡天塩町",3006,525,17.5,"2020/01/01","2020/10/01",14877
"2020/10/01","北海道","宗谷郡猿払村",2766,769,27.8,"2020/01/01","2020/10/01",15113
"2020/10/01","北海道","枝幸郡浜頓別町",3535,584,16.5,"2020/01/01","2020/10/01",15121
"2020/10/01","北海道","枝幸郡中頓別町",1679,205,12.2,"2020/01/01","2020/10/01",15130
"2020/10/01","北海道","枝幸郡枝幸町",8027,1717,21.4,"2020/01/01","2020/10/01",15148
"2020/10/01","北海道","天塩郡豊富町",3891,724,18.6,"2020/01/01","2020/10/01",15164
"2020/10/01","北海道","礼文郡礼文町",2477,407,16.4,"2020/01/01","2020/10/01",15172
"2020/10/01","北海道","利尻郡利尻町",2001,382,19.1,"2020/01/01","2020/10/01",15181
"2020/10/01","北海道","利尻郡利尻富士町",2432,556,22.9,"2020/01/01","2020/10/01",15199
"2020/10/01","北海道","天塩郡幌延町",2294,512,22.3,"2020/01/01","2020/10/01",15202
"2020/10/01","北海道","網走郡美幌町",19233,3228,16.8,"2020/01/01","2020/10/01",15431
"2020/10/01","北海道","網走郡津別町",4597,560,12.2,"2020/01/01","2020/10/01",15440
"2020/10/01","北海道","斜里郡斜里町",11530,2105,18.3,"2020/01/01","2020/10/01",15458
"2020/10/01","北海道","斜里郡清里町",4005,465,11.6,"2020/01/01","2020/10/01",15466
"2020/10/01","北海道","斜里郡小清水町",4800,801,16.7,"2020/01/01","2020/10/01",15474
"2020/10/01","北海道","常呂郡訓子府町",4889,603,12.3,"2020/01/01","2020/10/01",15491
"2020/10/01","北海道","常呂郡置戸町",2837,487,17.2,"2020/01/01","2020/10/01",15504
"2020/10/01","北海道","常呂郡佐呂間町",5111,568,11.1,"2020/01/01","2020/10/01",15521
"2020/10/01","北海道","紋別郡遠軽町",19677,2768,14.1,"2020/01/01","2020/10/01",15555
"2020/10/01","北海道","紋別郡湧別町",8664,956,11.0,"2020/01/01","2020/10/01",15598
"2020/10/01","北海道","紋別郡滝上町",2544,370,14.5,"2020/01/01","2020/10/01",15601
"2020/10/01","北海道","紋別郡興部町",3778,513,13.6,"2020/01/01","2020/10/01",15610
"2020/10/01","北海道","紋別郡西興部村",1067,114,10.7,"2020/01/01","2020/10/01",15628
"2020/10/01","北海道","紋別郡雄武町",4389,706,16.1,"2020/01/01","2020/10/01",15636
"2020/10/01","北海道","網走郡大空町",7130,786,11.0,"2020/01/01","2020/10/01",15644
"2020/10/01","北海道","虻田郡豊浦町",3923,482,12.3,"2020/01/01","2020/10/01",15717
"2020/10/01","北海道","有珠郡壮瞥町",2517,606,24.1,"2020/01/01","2020/10/01",15750
"2020/10/01","北海道","白老郡白老町",16638,2930,17.6,"2020/01/01","2020/10/01",15784
"2020/10/01","北海道","勇払郡厚真町",4500,779,17.3,"2020/01/01","2020/10/01",15814
"2020/10/01","北海道","虻田郡洞爺湖町",8689,1292,14.9,"2020/01/01","2020/10/01",15849
"2020/10/01","北海道","勇払郡安平町",7761,1351,17.4,"2020/01/01","2020/10/01",15857
"2020/10/01","北海道","勇払郡むかわ町",7870,1572,20.0,"2020/01/01","2020/10/01",15865
"2020/10/01","北海道","沙流郡日高町",11919,1620,13.6,"2020/01/01","2020/10/01",16012
"2020/10/01","北海道","沙流郡平取町",4923,649,13.2,"2020/01/01","2020/10/01",16021
"2020/10/01","北海道","新冠郡新冠町",5483,689,12.6,"2020/01/01","2020/10/01",16047
"2020/10/01","北海道","浦河郡浦河町",12166,1620,13.3,"2020/01/01","2020/10/01",16071
"2020/10/01","北海道","様似郡様似町",4230,485,11.5,"2020/01/01","2020/10/01",16080
"2020/10/01","北海道","幌泉郡えりも町",4623,493,10.7,"2020/01/01","2020/10/01",16098
"2020/10/01","北海道","日高郡新ひだか町",22242,3520,15.8,"2020/01/01","2020/10/01",16101
"2020/10/01","北海道","河東郡音更町",44342,6340,14.3,"2020/01/01","2020/10/01",16314
"2020/10/01","北海道","河東郡士幌町",6044,691,11.4,"2020/01/01","2020/10/01",16322
"2020/10/01","北海道","河東郡上士幌町",4957,659,13.3,"2020/01/01","2020/10/01",16331
"2020/10/01","北海道","河東郡鹿追町",5331,1067,20.0,"2020/01/01","2020/10/01",16349
"2020/10/01","北海道","上川郡新得町",6099,725,11.9,"2020/01/01","2020/10/01",16357
"2020/10/01","北海道","上川郡清水町",9370,895,9.6,"2020/01/01","2020/10/01",16365
"2020/10/01","北海道","河西郡芽室町",18468,2187,11.8,"2020/01/01","2020/10/01",16373
"2020/10/01","北海道","河西郡中札内村",3917,581,14.8,"2020/01/01","2020/10/01",16381
"2020/10/01","北海道","河西郡更別村",3157,493,15.6,"2020/01/01","2020/10/01",16390
"2020/10/01","北海道","広尾郡大樹町",5526,773,14.0,"2020/01/01","2020/10/01",16411
"2020/10/01","北海道","広尾郡広尾町",6669,1012,15.2,"2020/01/01","2020/10/01",16420
"2020/10/01","北海道","中川郡幕別町",26636,3553,13.3,"2020/01/01","2020/10/01",16438
"2020/10/01","北海道","中川郡池田町",6619,1080,16.3,"2020/01/01","2020/10/01",16446
"2020/10/01","北海道","中川郡豊頃町",3145,439,14.0,"2020/01/01","2020/10/01",16454
"2020/10/01","北海道","中川郡本別町",6899,778,11.3,"2020/01/01","2020/10/01",16462
"2020/10/01","北海道","足寄郡足寄町",6787,1031,15.2,"2020/01/01","2020/10/01",16471
"2020/10/01","北海道","足寄郡陸別町",2362,308,13.0,"2020/01/01","2020/10/01",16489
"2020/10/01","北海道","十勝郡浦幌町",4615,644,14.0,"2020/01/01","2020/10/01",16497
"2020/10/01","北海道","釧路郡釧路町",19573,3578,18.3,"2020/01/01","2020/10/01",16616
"2020/10/01","北海道","厚岸郡厚岸町",9183,1160,12.6,"2020/01/01","2020/10/01",16624
"2020/10/01","北海道","厚岸郡浜中町",5748,760,13.2,"2020/01/01","2020/10/01",16632
"2020/10/01","北海道","川上郡標茶町",7509,1038,13.8,"2020/01/01","2020/10/01",16641
"2020/10/01","北海道","川上郡弟子屈町",7102,1113,15.7,"2020/01/01","2020/10/01",16659
"2020/10/01","北海道","阿寒郡鶴居村",2509,371,14.8,"2020/01/01","2020/10/01",16675
"2020/10/01","北海道","白糠郡白糠町",7710,1185,15.4,"2020/01/01","2020/10/01",16683
"2020/10/01","北海道","野付郡別海町",15006,2195,14.6,"2020/01/01","2020/10/01",16918
"2020/10/01","北海道","標津郡中標津町",23392,4700,20.1,"2020/01/01","2020/10/01",16926
"2020/10/01","北海道","標津郡標津町",5243,806,15.4,"2020/01/01","2020/10/01",16934
"2020/10/01","北海道","目梨郡羅臼町",4955,721,14.6,"2020/01/01","2020/10/01",16942
"2020/10/01","青森県","青森市",281232,55458,19.7,"2020/01/01","2020/10/01",22012
"2020/10/01","青森県","弘前市",170212,31003,18.2,"2020/01/01","2020/10/01",22021
"2020/10/01","青森県","八戸市",227812,43331,19.0,"2020/01/01","2020/10/01",22039
"2020/10/01","青森県","黒石市",33084,4335,13.1,"2020/01/01","2020/10/01",22047
"2020/10/01","青森県","五所川原市",53965,8556,15.9,"2020/01/01","2020/10/01",22055
"2020/10/01","青森県","十和田市",61067,12575,20.6,"2020/01/01","2020/10/01",22063
"2020/10/01","青森県","三沢市",39726,9241,23.3,"2020/01/01","2020/10/01",22071
"2020/10/01","青森県","むつ市",56790,10705,18.9,"2020/01/01","2020/10/01",22080
"2020/10/01","青森県","つがる市",31998,6780,21.2,"2020/01/01","2020/10/01",22098
"2020/10/01","青森県","平川市",31112,4704,15.1,"2020/01/01","2020/10/01",22101
"2020/10/01","青森県","東津軽郡平内町",10874,1713,15.8,"2020/01/01","2020/10/01",23019
"2020/10/01","青森県","東津軽郡今別町",2577,508,19.7,"2020/01/01","2020/10/01",23035
"2020/10/01","青森県","東津軽郡蓬田村",2763,369,13.4,"2020/01/01","2020/10/01",23043
"2020/10/01","青森県","東津軽郡外ヶ浜町",5901,998,16.9,"2020/01/01","2020/10/01",23078
"2020/10/01","青森県","西津軽郡鰺ヶ沢町",9730,1519,15.6,"2020/01/01","2020/10/01",23213
"2020/10/01","青森県","西津軽郡深浦町",8019,1024,12.8,"2020/01/01","2020/10/01",23230
"2020/10/01","青森県","中津軽郡西目屋村",1359,193,14.2,"2020/01/01","2020/10/01",23434
"2020/10/01","青森県","南津軽郡藤崎町",14983,1801,12.0,"2020/01/01","2020/10/01",23612
"2020/10/01","青森県","南津軽郡大鰐町",9395,1422,15.1,"2020/01/01","2020/10/01",23621
"2020/10/01","青森県","南津軽郡田舎館村",7787,1014,13.0,"2020/01/01","2020/10/01",23671
"2020/10/01","青森県","北津軽郡板柳町",13448,1529,11.4,"2020/01/01","2020/10/01",23817
"2020/10/01","青森県","北津軽郡鶴田町",12695,1339,10.5,"2020/01/01","2020/10/01",23841
"2020/10/01","青森県","北津軽郡中泊町",10891,1038,9.5,"2020/01/01","2020/10/01",23876
"2020/10/01","青森県","上北郡野辺地町",13094,2410,18.4,"2020/01/01","2020/10/01",24015
"2020/10/01","青森県","上北郡七戸町",15424,2657,17.2,"2020/01/01","2020/10/01",24023
"2020/10/01","青森県","上北郡六戸町",11033,2078,18.8,"2020/01/01","2020/10/01",24058
"2020/10/01","青森県","上北郡横浜町",4439,1166,26.3,"2020/01/01","2020/10/01",24066
"2020/10/01","青森県","上北郡東北町",17431,2718,15.6,"2020/01/01","2020/10/01",24082
"2020/10/01","青森県","上北郡六ヶ所村",10265,1695,16.5,"2020/01/01","2020/10/01",24112
"2020/10/01","青森県","上北郡おいらせ町",25293,4396,17.4,"2020/01/01","2020/10/01",24121
"2020/10/01","青森県","下北郡大間町",5237,712,13.6,"2020/01/01","2020/10/01",24236
"2020/10/01","青森県","下北郡東通村",6330,900,14.2,"2020/01/01","2020/10/01",24244
"2020/10/01","青森県","下北郡風間浦村",1855,283,15.3,"2020/01/01","2020/10/01",24252
"2020/10/01","青森県","下北郡佐井村",1960,380,19.4,"2020/01/01","2020/10/01",24261
"2020/10/01","青森県","三戸郡三戸町",9895,1607,16.2,"2020/01/01","2020/10/01",24414
"2020/10/01","青森県","三戸郡五戸町",17018,2378,14.0,"2020/01/01","2020/10/01",24422
"2020/10/01","青森県","三戸郡田子町",5394,710,13.2,"2020/01/01","2020/10/01",24431
"2020/10/01","青森県","三戸郡南部町",17870,2137,12.0,"2020/01/01","2020/10/01",24457
"2020/10/01","青森県","三戸郡階上町",13404,2065,15.4,"2020/01/01","2020/10/01",24465
"2020/10/01","青森県","三戸郡新郷村",2421,319,13.2,"2020/01/01","2020/10/01",24503
"2020/10/01","岩手県","盛岡市",288470,68748,23.8,"2020/01/01","2020/10/01",32018
"2020/10/01","岩手県","宮古市",51744,10125,19.6,"2020/01/01","2020/10/01",32026
"2020/10/01","岩手県","大船渡市",35849,5972,16.7,"2020/01/01","2020/10/01",32034
"2020/10/01","岩手県","花巻市",95235,15191,16.0,"2020/01/01","2020/10/01",32051
"2020/10/01","岩手県","北上市",92546,12754,13.8,"2020/01/01","2020/10/01",32069
"2020/10/01","岩手県","久慈市",34696,4972,14.3,"2020/01/01","2020/10/01",32077
"2020/10/01","岩手県","遠野市",26555,3843,14.5,"2020/01/01","2020/10/01",32085
"2020/10/01","岩手県","一関市",115426,19176,16.6,"2020/01/01","2020/10/01",32093
"2020/10/01","岩手県","陸前高田市",18931,2634,13.9,"2020/01/01","2020/10/01",32107
"2020/10/01","岩手県","釜石市",32977,6722,20.4,"2020/01/01","2020/10/01",32115
"2020/10/01","岩手県","二戸市",26576,3700,13.9,"2020/01/01","2020/10/01",32131
"2020/10/01","岩手県","八幡平市",25276,5205,20.6,"2020/01/01","2020/10/01",32140
"2020/10/01","岩手県","奥州市",116082,19603,16.9,"2020/01/01","2020/10/01",32158
"2020/10/01","岩手県","滝沢市",55448,11129,20.1,"2020/01/01","2020/10/01",32166
"2020/10/01","岩手県","岩手郡雫石町",16385,2425,14.8,"2020/01/01","2020/10/01",33014
"2020/10/01","岩手県","岩手郡葛巻町",6017,1455,24.2,"2020/01/01","2020/10/01",33022
"2020/10/01","岩手県","岩手郡岩手町",13137,1972,15.0,"2020/01/01","2020/10/01",33031
"2020/10/01","岩手県","紫波郡紫波町",33114,6344,19.2,"2020/01/01","2020/10/01",33219
"2020/10/01","岩手県","紫波郡矢巾町",27377,5011,18.3,"2020/01/01","2020/10/01",33227
"2020/10/01","岩手県","和賀郡西和賀町",5537,574,10.4,"2020/01/01","2020/10/01",33669
"2020/10/01","岩手県","胆沢郡金ケ崎町",15622,2237,14.3,"2020/01/01","2020/10/01",33812
"2020/10/01","岩手県","西磐井郡平泉町",7485,1033,13.8,"2020/01/01","2020/10/01",34029
"2020/10/01","岩手県","気仙郡住田町",5384,1008,18.7,"2020/01/01","2020/10/01",34410
"2020/10/01","岩手県","上閉伊郡大槌町",11663,1564,13.4,"2020/01/01","2020/10/01",34614
"2020/10/01","岩手県","下閉伊郡山田町",15330,2484,16.2,"2020/01/01","2020/10/01",34827
"2020/10/01","岩手県","下閉伊郡岩泉町",9158,1306,14.3,"2020/01/01","2020/10/01",34835
"2020/10/01","岩手県","下閉伊郡田野畑村",3313,396,12.0,"2020/01/01","2020/10/01",34843
"2020/10/01","岩手県","下閉伊郡普代村",2628,336,12.8,"2020/01/01","2020/10/01",34851
"2020/10/01","岩手県","九戸郡軽米町",8984,1389,15.5,"2020/01/01","2020/10/01",35017
"2020/10/01","岩手県","九戸郡野田村",4220,581,13.8,"2020/01/01","2020/10/01",35033
"2020/10/01","岩手県","九戸郡九戸村",5706,644,11.3,"2020/01/01","2020/10/01",35068
"2020/10/01","岩手県","九戸郡洋野町",16436,2783,16.9,"2020/01/01","2020/10/01",35076
"2020/10/01","岩手県","二戸郡一戸町",12210,1548,12.7,"2020/01/01","2020/10/01",35246
"2020/10/01","宮城県","仙台市",1064060,239025,22.5,"2020/01/01","2020/10/01",41009
"2020/10/01","宮城県","石巻市",142638,22581,15.8,"2020/01/01","2020/10/01",42021
"2020/10/01","宮城県","塩竈市",53975,11611,21.5,"2020/01/01","2020/10/01",42030
"2020/10/01","宮城県","気仙沼市",62601,12579,20.1,"2020/01/01","2020/10/01",42056
"2020/10/01","宮城県","白石市",33712,5364,15.9,"2020/01/01","2020/10/01",42064
"2020/10/01","宮城県","名取市",79197,14517,18.3,"2020/01/01","2020/10/01",42072
"2020/10/01","宮城県","角田市",28728,5003,17.4,"2020/01/01","2020/10/01",42081
"2020/10/01","宮城県","多賀城市",62416,13712,22.0,"2020/01/01","2020/10/01",42099
"2020/10/01","宮城県","岩沼市",43995,8039,18.3,"2020/01/01","2020/10/01",42111
"2020/10/01","宮城県","登米市",78596,9751,12.4,"2020/01/01","2020/10/01",42129
"2020/10/01","宮城県","栗原市",67117,10381,15.5,"2020/01/01","2020/10/01",42137
"2020/10/01","宮城県","東松島市",39775,8029,20.2,"2020/01/01","2020/10/01",42145
"2020/10/01","宮城県","大崎市",129444,22077,17.1,"2020/01/01","2020/10/01",42153
"2020/10/01","宮城県","富谷市",52567,10778,20.5,"2020/01/01","2020/10/01",42161
"2020/10/01","宮城県","刈田郡蔵王町",11844,1709,14.4,"2020/01/01","2020/10/01",43010
"2020/10/01","宮城県","刈田郡七ヶ宿町",1376,285,20.7,"2020/01/01","2020/10/01",43028
"2020/10/01","宮城県","柴田郡大河原町",23710,4265,18.0,"2020/01/01","2020/10/01",43214
"2020/10/01","宮城県","柴田郡村田町",10800,1541,14.3,"2020/01/01","2020/10/01",43222
"2020/10/01","宮城県","柴田郡柴田町",37597,7646,20.3,"2020/01/01","2020/10/01",43231
"2020/10/01","宮城県","柴田郡川崎町",8685,1260,14.5,"2020/01/01","2020/10/01",43249
"2020/10/01","宮城県","伊具郡丸森町",13292,1869,14.1,"2020/01/01","2020/10/01",43419
"2020/10/01","宮城県","亘理郡亘理町",33577,5767,17.2,"2020/01/01","2020/10/01",43613
"2020/10/01","宮城県","亘理郡山元町",12227,1902,15.6,"2020/01/01","2020/10/01",43621
"2020/10/01","宮城県","宮城郡松島町",13896,2822,20.3,"2020/01/01","2020/10/01",44016
"2020/10/01","宮城県","宮城郡七ヶ浜町",18716,2708,14.5,"2020/01/01","2020/10/01",44041
"2020/10/01","宮城県","宮城郡利府町",36090,8024,22.2,"2020/01/01","2020/10/01",44067
"2020/10/01","宮城県","黒川郡大和町",28598,4985,17.4,"2020/01/01","2020/10/01",44211
"2020/10/01","宮城県","黒川郡大郷町",7988,858,10.7,"2020/01/01","2020/10/01",44229
"2020/10/01","宮城県","黒川郡大衡村",5985,858,14.3,"2020/01/01","2020/10/01",44245
"2020/10/01","宮城県","加美郡色麻町",6779,926,13.7,"2020/01/01","2020/10/01",44440
"2020/10/01","宮城県","加美郡加美町",22992,3008,13.1,"2020/01/01","2020/10/01",44458
"2020/10/01","宮城県","遠田郡涌谷町",15910,1916,12.0,"2020/01/01","2020/10/01",45012
"2020/10/01","宮城県","遠田郡美里町",24395,3714,15.2,"2020/01/01","2020/10/01",45055
