"算出基準日","都道府県名","市区町村名","総数（人口）","交付枚数","人口に対する交付枚数率","人口算出基準日","交付件数基準日","団体コード"
"2020/03/01","北海道","千歳市",97061,19289,19.9,"2019/01/01","2020/03/01",12246
"2020/03/01","北海道","滝川市",40365,5466,13.5,"2019/01/01","2020/03/01",12254
"2020/03/01","北海道","砂川市",17137,3041,17.7,"2019/01/01","2020/03/01",12262
"2020/03/01","北海道","歌志内市",3275,465,14.2,"2019/01/01","2020/03/01",12271
"2020/03/01","北海道","深川市",20804,2128,10.2,"2019/01/01","2020/03/01",12289
"2020/03/01","北海道","富良野市",21921,3094,14.1,"2019/01/01","2020/03/01",12297
"2020/03/01","北海道","登別市",48395,6983,14.4,"2019/01/01","2020/03/01",12301
"2020/03/01","北海道","恵庭市",69850,11687,16.7,"2019/01/01","2020/03/01",12319
"2020/03/01","北海道","伊達市",34365,4049,11.8,"2019/01/01","2020/03/01",12335
"2020/03/01","北海道","北広島市",58630,7097,12.1,"2019/01/01","2020/03/01",12343
"2020/03/01","北海道","石狩市",58345,7801,13.4,"2019/01/01","2020/03/01",12351
"2020/03/01","北海道","北斗市",46487,4454,9.6,"2019/01/01","2020/03/01",12360
"2020/03/01","北海道","石狩郡当別町",16061,2120,13.2,"2019/01/01","2020/03/01",13030
"2020/03/01","北海道","石狩郡新篠津村",3101,245,7.9,"2019/01/01","2020/03/01",13048
"2020/03/01","北海道","松前郡松前町",7257,1075,14.8,"2019/01/01","2020/03/01",13315
"2020/03/01","北海道","松前郡福島町",4107,366,8.9,"2019/01/01","2020/03/01",13323
"2020/03/01","北海道","上磯郡知内町",4388,359,8.2,"2019/01/01","2020/03/01",13331
"2020/03/01","北海道","上磯郡木古内町",4176,540,12.9,"2019/01/01","2020/03/01",13340
"2020/03/01","北海道","亀田郡七飯町",28288,3171,11.2,"2019/01/01","2020/03/01",13374
"2020/03/01","北海道","茅部郡鹿部町",3961,431,10.9,"2019/01/01","2020/03/01",13439
"2020/03/01","北海道","茅部郡森町",15575,1884,12.1,"2019/01/01","2020/03/01",13455
"2020/03/01","北海道","二海郡八雲町",16685,1864,11.2,"2019/01/01","2020/03/01",13463
"2020/03/01","北海道","山越郡長万部町",5493,587,10.7,"2019/01/01","2020/03/01",13471
"2020/03/01","北海道","檜山郡江差町",7732,877,11.3,"2019/01/01","2020/03/01",13617
"2020/03/01","北海道","檜山郡上ノ国町",4851,515,10.6,"2019/01/01","2020/03/01",13625
"2020/03/01","北海道","檜山郡厚沢部町",3880,373,9.6,"2019/01/01","2020/03/01",13633
"2020/03/01","北海道","爾志郡乙部町",3723,226,6.1,"2019/01/01","2020/03/01",13641
"2020/03/01","北海道","奥尻郡奥尻町",2655,363,13.7,"2019/01/01","2020/03/01",13676
"2020/03/01","北海道","瀬棚郡今金町",5356,1059,19.8,"2019/01/01","2020/03/01",13706
"2020/03/01","北海道","久遠郡せたな町",7971,694,8.7,"2019/01/01","2020/03/01",13714
"2020/03/01","北海道","島牧郡島牧村",1477,183,12.4,"2019/01/01","2020/03/01",13919
"2020/03/01","北海道","寿都郡寿都町",2994,453,15.1,"2019/01/01","2020/03/01",13927
"2020/03/01","北海道","寿都郡黒松内町",2837,288,10.2,"2019/01/01","2020/03/01",13935
"2020/03/01","北海道","磯谷郡蘭越町",4717,506,10.7,"2019/01/01","2020/03/01",13943
"2020/03/01","北海道","虻田郡ニセコ町",5298,525,9.9,"2019/01/01","2020/03/01",13951
"2020/03/01","北海道","虻田郡真狩村",2102,196,9.3,"2019/01/01","2020/03/01",13960
"2020/03/01","北海道","虻田郡留寿都村",2047,249,12.2,"2019/01/01","2020/03/01",13978
"2020/03/01","北海道","虻田郡喜茂別町",2209,184,8.3,"2019/01/01","2020/03/01",13986
"2020/03/01","北海道","虻田郡京極町",3042,254,8.3,"2019/01/01","2020/03/01",13994
"2020/03/01","北海道","虻田郡倶知安町",16642,1908,11.5,"2019/01/01","2020/03/01",14001
"2020/03/01","北海道","岩内郡共和町",5942,857,14.4,"2019/01/01","2020/03/01",14010
"2020/03/01","北海道","岩内郡岩内町",12623,1551,12.3,"2019/01/01","2020/03/01",14028
"2020/03/01","北海道","古宇郡泊村",1652,211,12.8,"2019/01/01","2020/03/01",14036
"2020/03/01","北海道","古宇郡神恵内村",861,93,10.8,"2019/01/01","2020/03/01",14044
"2020/03/01","北海道","積丹郡積丹町",2043,284,13.9,"2019/01/01","2020/03/01",14052
"2020/03/01","北海道","古平郡古平町",3092,351,11.4,"2019/01/01","2020/03/01",14061
"2020/03/01","北海道","余市郡仁木町",3321,338,10.2,"2019/01/01","2020/03/01",14079
"2020/03/01","北海道","余市郡余市町",18894,1957,10.4,"2019/01/01","2020/03/01",14087
"2020/03/01","北海道","余市郡赤井川村",1262,141,11.2,"2019/01/01","2020/03/01",14095
"2020/03/01","北海道","空知郡南幌町",7573,1164,15.4,"2019/01/01","2020/03/01",14231
"2020/03/01","北海道","空知郡奈井江町",5435,963,17.7,"2019/01/01","2020/03/01",14249
"2020/03/01","北海道","空知郡上砂川町",2987,471,15.8,"2019/01/01","2020/03/01",14257
"2020/03/01","北海道","夕張郡由仁町",5173,714,13.8,"2019/01/01","2020/03/01",14273
"2020/03/01","北海道","夕張郡長沼町",10876,1544,14.2,"2019/01/01","2020/03/01",14281
"2020/03/01","北海道","夕張郡栗山町",11823,1610,13.6,"2019/01/01","2020/03/01",14290
"2020/03/01","北海道","樺戸郡月形町",3216,357,11.1,"2019/01/01","2020/03/01",14303
"2020/03/01","北海道","樺戸郡浦臼町",1844,375,20.3,"2019/01/01","2020/03/01",14311
"2020/03/01","北海道","樺戸郡新十津川町",6609,984,14.9,"2019/01/01","2020/03/01",14320
"2020/03/01","北海道","雨竜郡妹背牛町",2976,558,18.8,"2019/01/01","2020/03/01",14338
"2020/03/01","北海道","雨竜郡秩父別町",2424,289,11.9,"2019/01/01","2020/03/01",14346
"2020/03/01","北海道","雨竜郡雨竜町",2404,349,14.5,"2019/01/01","2020/03/01",14362
"2020/03/01","北海道","雨竜郡北竜町",1868,314,16.8,"2019/01/01","2020/03/01",14371
"2020/03/01","北海道","雨竜郡沼田町",3131,506,16.2,"2019/01/01","2020/03/01",14389
"2020/03/01","北海道","上川郡鷹栖町",6925,684,9.9,"2019/01/01","2020/03/01",14524
"2020/03/01","北海道","上川郡東神楽町",10321,1068,10.3,"2019/01/01","2020/03/01",14532
"2020/03/01","北海道","上川郡当麻町",6493,680,10.5,"2019/01/01","2020/03/01",14541
"2020/03/01","北海道","上川郡比布町",3753,288,7.7,"2019/01/01","2020/03/01",14559
"2020/03/01","北海道","上川郡愛別町",2785,371,13.3,"2019/01/01","2020/03/01",14567
"2020/03/01","北海道","上川郡上川町",3594,597,16.6,"2019/01/01","2020/03/01",14575
"2020/03/01","北海道","上川郡東川町",8382,1030,12.3,"2019/01/01","2020/03/01",14583
"2020/03/01","北海道","上川郡美瑛町",10043,1138,11.3,"2019/01/01","2020/03/01",14591
"2020/03/01","北海道","空知郡上富良野町",10789,2098,19.4,"2019/01/01","2020/03/01",14605
"2020/03/01","北海道","空知郡中富良野町",5019,828,16.5,"2019/01/01","2020/03/01",14613
"2020/03/01","北海道","空知郡南富良野町",2515,369,14.7,"2019/01/01","2020/03/01",14621
"2020/03/01","北海道","勇払郡占冠村",1508,196,13.0,"2019/01/01","2020/03/01",14630
"2020/03/01","北海道","上川郡和寒町",3369,434,12.9,"2019/01/01","2020/03/01",14648
"2020/03/01","北海道","上川郡剣淵町",3131,371,11.8,"2019/01/01","2020/03/01",14656
"2020/03/01","北海道","上川郡下川町",3303,319,9.7,"2019/01/01","2020/03/01",14681
"2020/03/01","北海道","中川郡美深町",4364,518,11.9,"2019/01/01","2020/03/01",14699
"2020/03/01","北海道","中川郡音威子府村",763,103,13.5,"2019/01/01","2020/03/01",14702
"2020/03/01","北海道","中川郡中川町",1522,243,16.0,"2019/01/01","2020/03/01",14711
"2020/03/01","北海道","雨竜郡幌加内町",1508,272,18.0,"2019/01/01","2020/03/01",14729
"2020/03/01","北海道","増毛郡増毛町",4339,555,12.8,"2019/01/01","2020/03/01",14818
"2020/03/01","北海道","留萌郡小平町",3168,328,10.4,"2019/01/01","2020/03/01",14826
"2020/03/01","北海道","苫前郡苫前町",3100,311,10.0,"2019/01/01","2020/03/01",14834
"2020/03/01","北海道","苫前郡羽幌町",6993,959,13.7,"2019/01/01","2020/03/01",14842
"2020/03/01","北海道","苫前郡初山別村",1173,133,11.3,"2019/01/01","2020/03/01",14851
"2020/03/01","北海道","天塩郡遠別町",2692,293,10.9,"2019/01/01","2020/03/01",14869
"2020/03/01","北海道","天塩郡天塩町",3065,406,13.2,"2019/01/01","2020/03/01",14877
"2020/03/01","北海道","宗谷郡猿払村",2745,251,9.1,"2019/01/01","2020/03/01",15113
"2020/03/01","北海道","枝幸郡浜頓別町",3618,441,12.2,"2019/01/01","2020/03/01",15121
"2020/03/01","北海道","枝幸郡中頓別町",1730,153,8.8,"2019/01/01","2020/03/01",15130
"2020/03/01","北海道","枝幸郡枝幸町",8177,1453,17.8,"2019/01/01","2020/03/01",15148
"2020/03/01","北海道","天塩郡豊富町",3940,549,13.9,"2019/01/01","2020/03/01",15164
"2020/03/01","北海道","礼文郡礼文町",2526,305,12.1,"2019/01/01","2020/03/01",15172
"2020/03/01","北海道","利尻郡利尻町",2037,293,14.4,"2019/01/01","2020/03/01",15181
"2020/03/01","北海道","利尻郡利尻富士町",2492,341,13.7,"2019/01/01","2020/03/01",15199
"2020/03/01","北海道","天塩郡幌延町",2330,400,17.2,"2019/01/01","2020/03/01",15202
"2020/03/01","北海道","網走郡美幌町",19578,2470,12.6,"2019/01/01","2020/03/01",15431
"2020/03/01","北海道","網走郡津別町",4713,409,8.7,"2019/01/01","2020/03/01",15440
"2020/03/01","北海道","斜里郡斜里町",11610,1539,13.3,"2019/01/01","2020/03/01",15458
"2020/03/01","北海道","斜里郡清里町",4110,379,9.2,"2019/01/01","2020/03/01",15466
"2020/03/01","北海道","斜里郡小清水町",4897,629,12.8,"2019/01/01","2020/03/01",15474
"2020/03/01","北海道","常呂郡訓子府町",5000,452,9.0,"2019/01/01","2020/03/01",15491
"2020/03/01","北海道","常呂郡置戸町",2921,417,14.3,"2019/01/01","2020/03/01",15504
"2020/03/01","北海道","常呂郡佐呂間町",5212,470,9.0,"2019/01/01","2020/03/01",15521
"2020/03/01","北海道","紋別郡遠軽町",19984,2099,10.5,"2019/01/01","2020/03/01",15555
"2020/03/01","北海道","紋別郡湧別町",8862,758,8.6,"2019/01/01","2020/03/01",15598
"2020/03/01","北海道","紋別郡滝上町",2603,287,11.0,"2019/01/01","2020/03/01",15601
"2020/03/01","北海道","紋別郡興部町",3815,387,10.1,"2019/01/01","2020/03/01",15610
"2020/03/01","北海道","紋別郡西興部村",1114,94,8.4,"2019/01/01","2020/03/01",15628
"2020/03/01","北海道","紋別郡雄武町",4422,449,10.2,"2019/01/01","2020/03/01",15636
"2020/03/01","北海道","網走郡大空町",7235,552,7.6,"2019/01/01","2020/03/01",15644
"2020/03/01","北海道","虻田郡豊浦町",3991,372,9.3,"2019/01/01","2020/03/01",15717
"2020/03/01","北海道","有珠郡壮瞥町",2513,481,19.1,"2019/01/01","2020/03/01",15750
"2020/03/01","北海道","白老郡白老町",16981,2339,13.8,"2019/01/01","2020/03/01",15784
"2020/03/01","北海道","勇払郡厚真町",4596,563,12.2,"2019/01/01","2020/03/01",15814
"2020/03/01","北海道","虻田郡洞爺湖町",8841,979,11.1,"2019/01/01","2020/03/01",15849
"2020/03/01","北海道","勇払郡安平町",7966,983,12.3,"2019/01/01","2020/03/01",15857
"2020/03/01","北海道","勇払郡むかわ町",8126,1105,13.6,"2019/01/01","2020/03/01",15865
"2020/03/01","北海道","沙流郡日高町",12132,1227,10.1,"2019/01/01","2020/03/01",16012
"2020/03/01","北海道","沙流郡平取町",5036,492,9.8,"2019/01/01","2020/03/01",16021
"2020/03/01","北海道","新冠郡新冠町",5553,532,9.6,"2019/01/01","2020/03/01",16047
"2020/03/01","北海道","浦河郡浦河町",12445,1223,9.8,"2019/01/01","2020/03/01",16071
"2020/03/01","北海道","様似郡様似町",4322,336,7.8,"2019/01/01","2020/03/01",16080
"2020/03/01","北海道","幌泉郡えりも町",4729,361,7.6,"2019/01/01","2020/03/01",16098
"2020/03/01","北海道","日高郡新ひだか町",22677,2602,11.5,"2019/01/01","2020/03/01",16101
"2020/03/01","北海道","河東郡音更町",44660,4163,9.3,"2019/01/01","2020/03/01",16314
"2020/03/01","北海道","河東郡士幌町",6163,524,8.5,"2019/01/01","2020/03/01",16322
"2020/03/01","北海道","河東郡上士幌町",5000,490,9.8,"2019/01/01","2020/03/01",16331
"2020/03/01","北海道","河東郡鹿追町",5433,830,15.3,"2019/01/01","2020/03/01",16349
"2020/03/01","北海道","上川郡新得町",6217,581,9.3,"2019/01/01","2020/03/01",16357
"2020/03/01","北海道","上川郡清水町",9494,665,7.0,"2019/01/01","2020/03/01",16365
"2020/03/01","北海道","河西郡芽室町",18667,1593,8.5,"2019/01/01","2020/03/01",16373
"2020/03/01","北海道","河西郡中札内村",3918,407,10.4,"2019/01/01","2020/03/01",16381
"2020/03/01","北海道","河西郡更別村",3175,342,10.8,"2019/01/01","2020/03/01",16390
"2020/03/01","北海道","広尾郡大樹町",5627,592,10.5,"2019/01/01","2020/03/01",16411
"2020/03/01","北海道","広尾郡広尾町",6888,743,10.8,"2019/01/01","2020/03/01",16420
"2020/03/01","北海道","中川郡幕別町",26844,2517,9.4,"2019/01/01","2020/03/01",16438
"2020/03/01","北海道","中川郡池田町",6750,861,12.8,"2019/01/01","2020/03/01",16446
"2020/03/01","北海道","中川郡豊頃町",3205,321,10.0,"2019/01/01","2020/03/01",16454
"2020/03/01","北海道","中川郡本別町",7087,614,8.7,"2019/01/01","2020/03/01",16462
"2020/03/01","北海道","足寄郡足寄町",6928,747,10.8,"2019/01/01","2020/03/01",16471
"2020/03/01","北海道","足寄郡陸別町",2389,243,10.2,"2019/01/01","2020/03/01",16489
"2020/03/01","北海道","十勝郡浦幌町",4754,542,11.4,"2019/01/01","2020/03/01",16497
"2020/03/01","北海道","釧路郡釧路町",19802,2017,10.2,"2019/01/01","2020/03/01",16616
"2020/03/01","北海道","厚岸郡厚岸町",9396,861,9.2,"2019/01/01","2020/03/01",16624
"2020/03/01","北海道","厚岸郡浜中町",5860,559,9.5,"2019/01/01","2020/03/01",16632
"2020/03/01","北海道","川上郡標茶町",7619,594,7.8,"2019/01/01","2020/03/01",16641
"2020/03/01","北海道","川上郡弟子屈町",7255,816,11.2,"2019/01/01","2020/03/01",16659
"2020/03/01","北海道","阿寒郡鶴居村",2534,265,10.5,"2019/01/01","2020/03/01",16675
"2020/03/01","北海道","白糠郡白糠町",7918,900,11.4,"2019/01/01","2020/03/01",16683
"2020/03/01","北海道","野付郡別海町",15171,1671,11.0,"2019/01/01","2020/03/01",16918
"2020/03/01","北海道","標津郡中標津町",23493,3494,14.9,"2019/01/01","2020/03/01",16926
"2020/03/01","北海道","標津郡標津町",5347,604,11.3,"2019/01/01","2020/03/01",16934
"2020/03/01","北海道","目梨郡羅臼町",5091,513,10.1,"2019/01/01","2020/03/01",16942
"2020/03/01","青森県","青森市",284531,42860,15.1,"2019/01/01","2020/03/01",22012
"2020/03/01","青森県","弘前市",172031,23779,13.8,"2019/01/01","2020/03/01",22021
"2020/03/01","青森県","八戸市",230042,33797,14.7,"2019/01/01","2020/03/01",22039
"2020/03/01","青森県","黒石市",33499,3295,9.8,"2019/01/01","2020/03/01",22047
"2020/03/01","青森県","五所川原市",54780,6629,12.1,"2019/01/01","2020/03/01",22055
"2020/03/01","青森県","十和田市",61717,9303,15.1,"2019/01/01","2020/03/01",22063
"2020/03/01","青森県","三沢市",40051,6657,16.6,"2019/01/01","2020/03/01",22071
"2020/03/01","青森県","むつ市",57993,8116,14.0,"2019/01/01","2020/03/01",22080
"2020/03/01","青森県","つがる市",32625,5260,16.1,"2019/01/01","2020/03/01",22098
"2020/03/01","青森県","平川市",31458,2731,8.7,"2019/01/01","2020/03/01",22101
"2020/03/01","青森県","東津軽郡平内町",11092,1314,11.8,"2019/01/01","2020/03/01",23019
"2020/03/01","青森県","東津軽郡今別町",2664,445,16.7,"2019/01/01","2020/03/01",23035
"2020/03/01","青森県","東津軽郡蓬田村",2811,292,10.4,"2019/01/01","2020/03/01",23043
"2020/03/01","青森県","東津軽郡外ヶ浜町",6072,778,12.8,"2019/01/01","2020/03/01",23078
"2020/03/01","青森県","西津軽郡鰺ヶ沢町",10035,1255,12.5,"2019/01/01","2020/03/01",23213
"2020/03/01","青森県","西津軽郡深浦町",8228,810,9.8,"2019/01/01","2020/03/01",23230
"2020/03/01","青森県","中津軽郡西目屋村",1369,144,10.5,"2019/01/01","2020/03/01",23434
"2020/03/01","青森県","南津軽郡藤崎町",15159,1201,7.9,"2019/01/01","2020/03/01",23612
"2020/03/01","青森県","南津軽郡大鰐町",9624,1106,11.5,"2019/01/01","2020/03/01",23621
"2020/03/01","青森県","南津軽郡田舎館村",7874,678,8.6,"2019/01/01","2020/03/01",23671
"2020/03/01","青森県","北津軽郡板柳町",13735,1178,8.6,"2019/01/01","2020/03/01",23817
"2020/03/01","青森県","北津軽郡鶴田町",12984,944,7.3,"2019/01/01","2020/03/01",23841
"2020/03/01","青森県","北津軽郡中泊町",11178,878,7.9,"2019/01/01","2020/03/01",23876
"2020/03/01","青森県","上北郡野辺地町",13330,1980,14.9,"2019/01/01","2020/03/01",24015
"2020/03/01","青森県","上北郡七戸町",15825,2059,13.0,"2019/01/01","2020/03/01",24023
"2020/03/01","青森県","上北郡六戸町",11033,1659,15.0,"2019/01/01","2020/03/01",24058
"2020/03/01","青森県","上北郡横浜町",4566,975,21.4,"2019/01/01","2020/03/01",24066
"2020/03/01","青森県","上北郡東北町",17704,2164,12.2,"2019/01/01","2020/03/01",24082
"2020/03/01","青森県","上北郡六ヶ所村",10391,1258,12.1,"2019/01/01","2020/03/01",24112
"2020/03/01","青森県","上北郡おいらせ町",25214,3032,12.0,"2019/01/01","2020/03/01",24121
"2020/03/01","青森県","下北郡大間町",5366,531,9.9,"2019/01/01","2020/03/01",24236
"2020/03/01","青森県","下北郡東通村",6482,734,11.3,"2019/01/01","2020/03/01",24244
"2020/03/01","青森県","下北郡風間浦村",1919,225,11.7,"2019/01/01","2020/03/01",24252
"2020/03/01","青森県","下北郡佐井村",2042,309,15.1,"2019/01/01","2020/03/01",24261
"2020/03/01","青森県","三戸郡三戸町",10101,1296,12.8,"2019/01/01","2020/03/01",24414
"2020/03/01","青森県","三戸郡五戸町",17306,1906,11.0,"2019/01/01","2020/03/01",24422
"2020/03/01","青森県","三戸郡田子町",5540,610,11.0,"2019/01/01","2020/03/01",24431
"2020/03/01","青森県","三戸郡南部町",18254,1722,9.4,"2019/01/01","2020/03/01",24457
"2020/03/01","青森県","三戸郡階上町",13592,1670,12.3,"2019/01/01","2020/03/01",24465
"2020/03/01","青森県","三戸郡新郷村",2492,291,11.7,"2019/01/01","2020/03/01",24503
"2020/03/01","岩手県","盛岡市",290136,52597,18.1,"2019/01/01","2020/03/01",32018
"2020/03/01","岩手県","宮古市",52973,8395,15.8,"2019/01/01","2020/03/01",32026
"2020/03/01","岩手県","大船渡市",36655,4356,11.9,"2019/01/01","2020/03/01",32034
"2020/03/01","岩手県","花巻市",96000,11728,12.2,"2019/01/01","2020/03/01",32051
"2020/03/01","岩手県","北上市",92742,9403,10.1,"2019/01/01","2020/03/01",32069
"2020/03/01","岩手県","久慈市",35199,3839,10.9,"2019/01/01","2020/03/01",32077
"2020/03/01","岩手県","遠野市",27161,3231,11.9,"2019/01/01","2020/03/01",32085
"2020/03/01","岩手県","一関市",117530,15129,12.9,"2019/01/01","2020/03/01",32093
"2020/03/01","岩手県","陸前高田市",19201,2018,10.5,"2019/01/01","2020/03/01",32107
"2020/03/01","岩手県","釜石市",33837,4316,12.8,"2019/01/01","2020/03/01",32115
"2020/03/01","岩手県","二戸市",27087,2955,10.9,"2019/01/01","2020/03/01",32131
"2020/03/01","岩手県","八幡平市",25876,4208,16.3,"2019/01/01","2020/03/01",32140
"2020/03/01","岩手県","奥州市",117360,14071,12.0,"2019/01/01","2020/03/01",32158
"2020/03/01","岩手県","滝沢市",55288,8060,14.6,"2019/01/01","2020/03/01",32166
"2020/03/01","岩手県","岩手郡雫石町",16708,1904,11.4,"2019/01/01","2020/03/01",33014
"2020/03/01","岩手県","岩手郡葛巻町",6203,1298,20.9,"2019/01/01","2020/03/01",33022
"2020/03/01","岩手県","岩手郡岩手町",13454,1482,11.0,"2019/01/01","2020/03/01",33031
"2020/03/01","岩手県","紫波郡紫波町",33142,4997,15.1,"2019/01/01","2020/03/01",33219
"2020/03/01","岩手県","紫波郡矢巾町",27319,3626,13.3,"2019/01/01","2020/03/01",33227
"2020/03/01","岩手県","和賀郡西和賀町",5681,442,7.8,"2019/01/01","2020/03/01",33669
"2020/03/01","岩手県","胆沢郡金ケ崎町",15644,1711,10.9,"2019/01/01","2020/03/01",33812
"2020/03/01","岩手県","西磐井郡平泉町",7643,846,11.1,"2019/01/01","2020/03/01",34029
"2020/03/01","岩手県","気仙郡住田町",5515,930,16.9,"2019/01/01","2020/03/01",34410
"2020/03/01","岩手県","上閉伊郡大槌町",11925,1313,11.0,"2019/01/01","2020/03/01",34614
"2020/03/01","岩手県","下閉伊郡山田町",15665,1954,12.5,"2019/01/01","2020/03/01",34827
"2020/03/01","岩手県","下閉伊郡岩泉町",9407,1071,11.4,"2019/01/01","2020/03/01",34835
"2020/03/01","岩手県","下閉伊郡田野畑村",3430,332,9.7,"2019/01/01","2020/03/01",34843
"2020/03/01","岩手県","下閉伊郡普代村",2721,286,10.5,"2019/01/01","2020/03/01",34851
"2020/03/01","岩手県","九戸郡軽米町",9193,1115,12.1,"2019/01/01","2020/03/01",35017
"2020/03/01","岩手県","九戸郡野田村",4251,484,11.4,"2019/01/01","2020/03/01",35033
"2020/03/01","岩手県","九戸郡九戸村",5802,519,8.9,"2019/01/01","2020/03/01",35068
"2020/03/01","岩手県","九戸郡洋野町",16824,2189,13.0,"2019/01/01","2020/03/01",35076
"2020/03/01","岩手県","二戸郡一戸町",12570,1232,9.8,"2019/01/01","2020/03/01",35246
"2020/03/01","宮城県","仙台市",1062585,181027,17.0,"2019/01/01","2020/03/01",41009
"2020/03/01","宮城県","石巻市",144529,17584,12.2,"2019/01/01","2020/03/01",42021
"2020/03/01","宮城県","塩竈市",54422,8846,16.3,"2019/01/01","2020/03/01",42030
"2020/03/01","宮城県","気仙沼市",63867,8715,13.6,"2019/01/01","2020/03/01",42056
"2020/03/01","宮城県","白石市",34243,4209,12.3,"2019/01/01","2020/03/01",42064
"2020/03/01","宮城県","名取市",78544,10838,13.8,"2019/01/01","2020/03/01",42072
"2020/03/01","宮城県","角田市",29243,4017,13.7,"2019/01/01","2020/03/01",42081
"2020/03/01","宮城県","多賀城市",62485,10316,16.5,"2019/01/01","2020/03/01",42099
"2020/03/01","宮城県","岩沼市",44308,5799,13.1,"2019/01/01","2020/03/01",42111
"2020/03/01","宮城県","登米市",79848,7551,9.5,"2019/01/01","2020/03/01",42129
"2020/03/01","宮城県","栗原市",68328,8330,12.2,"2019/01/01","2020/03/01",42137
"2020/03/01","宮城県","東松島市",40116,6027,15.0,"2019/01/01","2020/03/01",42145
"2020/03/01","宮城県","大崎市",130955,16808,12.8,"2019/01/01","2020/03/01",42153
"2020/03/01","宮城県","富谷市",52569,7389,14.1,"2019/01/01","2020/03/01",42161
"2020/03/01","宮城県","刈田郡蔵王町",12107,1259,10.4,"2019/01/01","2020/03/01",43010
"2020/03/01","宮城県","刈田郡七ヶ宿町",1391,248,17.8,"2019/01/01","2020/03/01",43028
"2020/03/01","宮城県","柴田郡大河原町",23642,3013,12.7,"2019/01/01","2020/03/01",43214
"2020/03/01","宮城県","柴田郡村田町",11086,1204,10.9,"2019/01/01","2020/03/01",43222
"2020/03/01","宮城県","柴田郡柴田町",37956,5389,14.2,"2019/01/01","2020/03/01",43231
"2020/03/01","宮城県","柴田郡川崎町",8805,792,9.0,"2019/01/01","2020/03/01",43249
"2020/03/01","宮城県","伊具郡丸森町",13646,1461,10.7,"2019/01/01","2020/03/01",43419
"2020/03/01","宮城県","亘理郡亘理町",33674,4149,12.3,"2019/01/01","2020/03/01",43613
"2020/03/01","宮城県","亘理郡山元町",12264,1457,11.9,"2019/01/01","2020/03/01",43621
"2020/03/01","宮城県","宮城郡松島町",14172,2188,15.4,"2019/01/01","2020/03/01",44016
"2020/03/01","宮城県","宮城郡七ヶ浜町",18834,1954,10.4,"2019/01/01","2020/03/01",44041
"2020/03/01","宮城県","宮城郡利府町",36168,5830,16.1,"2019/01/01","2020/03/01",44067
"2020/03/01","宮城県","黒川郡大和町",28564,3455,12.1,"2019/01/01","2020/03/01",44211
"2020/03/01","宮城県","黒川郡大郷町",8126,647,8.0,"2019/01/01","2020/03/01",44229
"2020/03/01","宮城県","黒川郡大衡村",5983,598,10.0,"2019/01/01","2020/03/01",44245
"2020/03/01","宮城県","加美郡色麻町",6892,598,8.7,"2019/01/01","2020/03/01",44440
"2020/03/01","宮城県","加美郡加美町",23377,2243,9.6,"2019/01/01","2020/03/01",44458
"2020/03/01","宮城県","遠田郡涌谷町",16285,1483,9.1,"2019/01/01","2020/03/01",45012
"2020/03/01","宮城県","遠田郡美里町",24597,2870,11.7,"2019/01/01","2020/03/01",45055
